rule_risk_tier,sender_state,amount_bucket,txn_count,fraud_count,total_amount,avg_amount,unique_senders,unique_recipients,new_device_txns,vpn_txns,ip_mismatch_txns,fraud_rate_pct,avg_amount_k
LOW,Odisha,S,745,3,829955.8500000004,1114.0346979865778,170,735,0,0,0,0.4,1.11
LOW,Arunachal Pradesh,M,163,2,658686.8099999998,4041.023374233128,51,163,0,0,0,1.23,4.04
LOW,Himachal Pradesh,S,387,2,413765.38,1069.1611886304909,92,387,0,0,0,0.52,1.07
MEDIUM,Kerala,S,338,55,363137.56999999983,1074.3715088757392,160,338,178,37,50,16.27,1.07
HIGH,Karnataka,M,294,266,1305113.5500000003,4439.161734693878,246,275,194,54,121,90.48,4.44
LOW,Andhra Pradesh,L,255,1,4535333.430000001,17785.62129411765,184,252,0,0,0,0.39,17.79
MEDIUM,Haryana,S,326,48,356445.4900000001,1093.3910736196322,143,326,172,44,58,14.72,1.09
MEDIUM,Meghalaya,M,50,14,217661.63,4353.2326,26,50,23,8,16,28.0,4.35
MEDIUM,Kerala,L,73,18,1440284.6300000001,19729.926438356168,63,73,38,10,13,24.66,19.73
HIGH,Maharashtra,S,309,260,371599.67000000004,1202.5879288025892,280,300,211,56,136,84.14,1.2
MEDIUM,Madhya Pradesh,M,413,113,1905670.420000001,4614.214092009688,225,408,166,47,77,27.36,4.61
LOW,Tripura,XS,104,1,26081.3,250.78173076923076,33,104,0,0,0,0.96,0.25
HIGH,Uttarakhand,XS,7,0,1857.21,265.3157142857143,6,7,7,0,7,0.0,0.27
LOW,Manipur,S,165,1,185744.07000000007,1125.7216363636367,37,165,0,0,0,0.61,1.13
HIGH,Haryana,M,100,92,452655.65000000014,4526.5565000000015,82,98,61,14,43,92.0,4.53
HIGH,Andhra Pradesh,S,70,55,81578.63999999998,1165.4091428571426,58,68,51,14,31,78.57,1.17
LOW,Goa,L,29,0,517381.9499999999,17840.75689655172,19,29,0,0,0,0.0,17.84
HIGH,Tripura,M,16,15,80575.69,5035.980625,12,16,7,3,4,93.75,5.04
HIGH,Tamil Nadu,XS,29,3,6568.759999999999,226.50896551724136,25,29,26,3,27,10.34,0.23
MEDIUM,Gujarat,XL,21,6,1461507.4700000002,69595.59380952382,21,21,11,4,2,28.57,69.6
MEDIUM,Bihar,XL,2,0,146392.38,73196.19,2,2,2,0,0,0.0,73.2
MEDIUM,Assam,L,23,7,507960.1400000001,22085.223478260872,18,23,13,3,4,30.43,22.09
LOW,Assam,M,232,3,1010135.0000000006,4354.030172413795,72,232,0,0,0,1.29,4.35
LOW,Madhya Pradesh,XL,28,2,2234382.94,79799.3907142857,27,28,0,0,0,7.14,79.8
LOW,Delhi,M,2003,18,8683447.269999988,4335.220803794303,549,1953,0,0,0,0.9,4.34
MEDIUM,Uttar Pradesh,XS,519,3,130236.79999999994,250.93795761078988,285,518,255,53,103,0.58,0.25
LOW,Madhya Pradesh,S,1562,11,1711772.000000001,1095.8847631242004,347,1539,0,0,0,0.7,1.1
MEDIUM,Tamil Nadu,S,912,161,1010212.7200000002,1107.6893859649126,464,896,440,113,165,17.65,1.11
MEDIUM,Uttar Pradesh,L,169,48,3153531.8100000015,18659.951538461548,137,169,86,23,30,28.4,18.66
LOW,Nagaland,M,130,0,578661.5299999997,4451.242538461536,42,130,0,0,0,0.0,4.45
MEDIUM,Karnataka,S,1085,177,1204512.510000001,1110.1497788018441,533,1062,536,126,229,16.31,1.11
MEDIUM,Delhi,XS,486,6,116438.83000000002,239.58606995884776,272,482,212,41,117,1.23,0.24
HIGH,Tamil Nadu,S,179,159,208611.83999999985,1165.429273743016,163,172,112,25,73,88.83,1.17
LOW,Chhattisgarh,XS,222,2,58038.58999999999,261.43509009009006,63,222,0,0,0,0.9,0.26
LOW,Meghalaya,S,165,2,170977.55000000008,1036.2275757575762,39,165,0,0,0,1.21,1.04
MEDIUM,Uttar Pradesh,XL,12,2,1040106.1499999999,86675.5125,12,12,6,1,1,16.67,86.68
MEDIUM,Arunachal Pradesh,S,93,7,97075.03000000004,1043.8175268817208,39,93,56,8,14,7.53,1.04
HIGH,Telangana,XS,18,1,4562.969999999999,253.4983333333333,16,18,17,3,17,5.56,0.25
MEDIUM,Delhi,XL,11,4,1100469.3599999999,100042.66909090908,11,11,8,3,0,36.36,100.04
HIGH,Madhya Pradesh,L,17,16,299734.47000000003,17631.439411764706,16,17,14,4,5,94.12,17.63
